ank	अंक
anka	आंका
ankit	अंकित
anakon	अनाकों
ankhon	अंखों
ankon	अंकों
angkor	अंगकरर
ankor	आंकोर
angaarak	अंगररक
angarak	अंगररक
angraji	अंग्रजी
angreji	अंग्रेजी
angrzi	अंगररजी
antah	अंताह
antaha	अंतहह
antarmukh	अंतर्मूख
antmurkh	अंतरमर्ख
antrmukh	अंतर्मूख
andrabee	अंदरबबी
andrabi	अंदराबी
andha	अंधा
andhapan	अंधपान
andheri	अंधरी
ambaani	अमबानी
ambani	अमबानी
akram	अक्रम
acapulco	अकापुल्क
akapulko	अकापुलको
akhand	अखांड
akhil	आखिल
agavai	अगवाई
agvaai	अगवाई
augustine	अगस्टिनीन
augustustine	अगस्ट्पस्टिन
agsta	अग्स्त
agusta	अगुस्त
augusta	अगुस्ता
agr	अर्र
agra	आगरा
achambha	आचंभ
achanbha	आचंभ
achievement	अचीवेममेंट
achivement	अचिवेमेंट
acchi	अच्छी
achchi	अच्छी
achhi	अछी
achyut	अच्युत
achhanera	अच्नेरा
achnera	अच्नेरा
ajmeedh	अजममद
ajhar	अझर
azhar	आझरर
ajit	अजीत
agnat	अज्ञत
agyaat	अज्ञात
agyat	अज्ञात
atakta	अतक्ता
atkata	अतकता
atake	अटकके
atke	अटके
atwaal	अत्वाल
atwal	अत्वल
attahasa	अत्रासा
atthaas	अट्छास
atthas	अट्छास
addon	अड्ोो
athak	अथक
atharv	अठररव
atharva	अठरवा
adad	अदाद
adaani	अदानी
adani	अदानी
advait	अदवातत
adwait	अदवाति
advaitvaad	अद्वततवाद
advaitwad	अद्वततवाद
adhivas	अधिवास
adhiwas	अधिवास
advivas	आद्विशास
adhiik	अधिक
adhik	अधिक
adhyayanarat	अध्ययनरर
adhyayanrat	अध्ययनररत
adhyaynrat	अध्ययनररत
anant	अनंत
ananti	अनातति
angadh	अंगढ़
angarh	अंगर्ह
anchahe	अंचाह
anthak	अंठक
unthak	उंठक
anhoni	अन्होनी
anaavashyak	अनावश्यक
anavashyak	अनावश्यक
anavshyak	अनावश्यक
anawashyak	अनावश्यक
anik	अनिक
anishwarvadi	अनिश्वरावादी
anishwarwadi	अनिश्वरावादी
anukoltha	अनुकलोता
anukulata	अनुकुलता
anukulta	अनुकुलता
anuchit	अनुचित
anuprayogi	अनुप्रयोगी
anuprayogon	अनुप्रयोगों
anupryogon	अनुप्रयोगों
anureet	अनुरीत
anurit	अनुरित
anuthi	अनुठी
anudit	अनुदित
anyaay	अन्याय
anyay	अन्यय
anyaya	अन्याय
apnani	अपनानी
aparivartanshali	अपरिवर्तनशाली
aparivartansheel	अपरिवर्तनशील
aparivartanshil	अपरिवर्तनशील
apariharya	अपरिहार्य
aprihary	अपरिहार्य
apriyary	अपरियारीय
apavartit	अपवर्तित
apvartit	अपवर्तित
apvtrit	अपव्ररित
apaardarshi	अपरदर्शी
apardarshi	अपरदर्शी
afroj	अफरजज
afroz	अफ्रजज
africa	अफ्रिका
abbaasi	अब्बससी
abbasi	अब्बससी
abhimat	अभिमत
abhishap	अभिषपा
abhi	अभी
amjhera	अमझेरा
amzera	अमेजरा
amargad	अमरगदद
amargarh	अमरगगढ़
amarpaal	आमरपााल
amarpal	आमरपपाल
amarohi	अमरोही
amrohi	अमरोही
amaanat	अमानत
amanat	अमानत
amanth	अमंत
amaanati	अमानती
amanathi	अमानथी
amanati	अमानती
amavasya	अमावस्य
amavsya	अमवव्य
amit	अमिट
amitao	अमिताओ
amitav	अमिताव
amuk	आमुक
amogh	अमोग
ambani	अमबानी
ayodhyaanaath	अयोद्यनाथ
ayodhyanaath	अयोद्यनाथ
ayodhyanath	अयोद्यनाथ
ayodhyeanath	अयोद्यननाथ
aradas	आरदास
ardaas	अरदास
ardas	अर्दस
arabab	अरबब
arbab	अरबब
around	अराउंड
arjent	अर्जेंट
urgent	अर्जेंट
arth	आर्थ
artha	आर्थ
earth	आर्थ
earthquake	इर्थक्विक
arthon	आर्थों
arpit	आरपपित
aryama	आर्यमा
aryma	आर्यमा
arymaa	आर्यमा
alankaar	अलंकर
alankar	अलंकर
alnkaar	अलंकर
alankaaron	अलंकारों
alankaron	अलंकररों
alnkaaron	अलंकारों
alnkaron	अलंकरों
alagavavadi	अलगववादी
algavvadi	अल्गववादी
algavwaadi	अल्गववादी
alive	अलीव
alance	एलेंस
alayans	अलयांस
aliance	एलियमस
alind	अलिंद
alai	लाई
ali	एली
alii	एली
alonso	एलोंसन
aloso	आलोसो
alphabet	अल्फबेे
alba	अलबब
avantipur	अवंतिपुर
awantipora	अवंतिपोरा
avaru	आवरू
avru	आवरू
awaru	आवरूष
avarodhak	अवरोधक
avrodhak	अवरोधक
avrodhk	अवरोधक
avarnata	अवर्णता
avarnataa	अवर्णता
avranta	अवरांता
avashist	अवशिस्ट
avshisht	अवशिष्ट
awashist	अवशिस्ट
avasthaayen	अवस्थाएं
avsthaen	अवस्थाएं
avsthayen	अवस्थाएं
awasthaen	अवस्थाएं
avi	ववी
avika	अविका
aviral	अविराल
avirl	एविर्ल
avishvaasniy	अविश्वासनीय
avishvasniy	अविश्वासनीय
avishvasniya	अविश्वासनय
avisvasniya	अविश्वासनय
aviva	विव्
avaigyanic	अवैज्ञानिक
avaigyanik	अवैज्ञानिक
avegyanik	अवैज्ञानिक
ashaktataa	आशक्तता
ashktta	आश्कता
asharaphi	अशाराफी
ashrafi	अश्रफाी
ashariri	अशररिरी
ashriri	अश्रिरी
ashrvatath	अश्रव्ता
ashvtth	अश्वत्थ
asamaany	असममान्य
asamany	असममन्य
asmanye	असमान्य
asaamnjsy	असंमंस्य
asamanjasy	असमजंस्य
asamanjasya	असमजजस्य
asurakshit	असुरक्षित
asurkshit	असुरक्षित
aset	एसेट
asset	एसेट
asvabhavik	अस्वाभाविक
aswabhavik	अस्वाभाविक
aswbhavik	अस्वभाविक
ahirauli	अहिरौली
item	इटेम
items	इटेम्स
idle	आडडल
idol	आइडल
icc	आईसससी
iso	आइसो
ipc	आईपीसी
ipad	ईपाद
iris	इरिस
ounce	आउंस
aakaash	आकाश
aakash	आक्श
aake	आके
aakhet	आखेत
akhet	अखेत
aagat	अगत
aagaman	आगममन
aagman	आगममन
aagaa	आगा
aagah	आगह
agha	आगा
aagaashe	आगाशे
aagashe	आग्शे
agashe	अग्शे
aajmaanaa	आजमाना
aajmana	आजमाना
aazmaanaa	आजमाना
aata	आता
ata	अता
atta	अत्ता
aatmayen	आत्माएं
atmaen	आत्माएं
aadaan	आदान
aadan	आदन
aadhaarit	आधारित
aadharit	आधारित
adharit	अधारित
aadheen	आधीन
aadhin	आधीन
aadhunik	आधुनिक
aanad	आनद
aanand	आनंद
anand	आनंद्
aapka	आपका
aapkaa	आपका
aapadaaaen	आपदाएं
aapdaein	आपदाएं
aapdayein	आपदाएं
aabantit	आबंतित
abantit	अबांतित
aabru	आब्रु
abaru	अबरूू
aamdan	आमदान
amadan	अमदान
aamdani	आमदानी
amadani	अमदनी
aamdi	आमड़ी
amdi	अमड़ी
aamod	आमोद
amod	अमोद
aayenge	आयेंगे
aayojak	आयोजक
ro	रो
rp	रप्
aaraam	आराम
aaram	आरमम
aram	अरम
aarushi	आरूषी
arushi	अरूषी
artery	आर्टी
order	ऑर्डर
aary	आर्य
aarya	आर्य
arya	आर्य
aaryika	आर्यिका
aryika	आर्यिका
aarya	आर्य
arya	आर्य
aryo	आर्य
aaryan	आर्यन
arya	आर्य
aryon	आर्यों
aalsi	आलसी
alasi	आलससी
aalochak	आलोचक
alochak	आलोचक
aalochakon	आलोचकों
alochakon	आलोचकों
aalha	आल्हा
aalhaa	आल्हा
alha	अल्हा
allah	अल्हाह
aawaazen	आवाजें
aawajen	आवाजें
awaazen	आवाजें
awazen	आवाजें
aawajon	आवाजों
aawazon	आवाजों
awaazon	आवाजों
awazon	आवाजों
aavishakaar	आविश्कार
aavishkaar	आविष्कार
avishkar	आविष्कार
aavriti	आवृति
aavritti	आवृत्ति
avuti	आवूति
aavritiyon	आवृतियों
aavrittiyon	आवृत्तियों
avrutiyon	आवृत्यियों
aashanka	आशंका
ashanka	अशंका
aashriton	आश्रितों
ashriton	अश्रिटों
aasaan	आसना
aasan	आसन
asan	असन
aastik	आस्तिक
astik	आस्तिक
aasteen	आस्तीन
aastin	आस्टिनन
astin	एस्टिन
aahnaan	आहनान
aahnan	आहनान
ahyan	आह्यान
england	इंग्लैंड
engineer	इंजीनियर
introduction	इंट्रोक्शशशन
insurance	इनसुरेंस
ear	यर
eyer	यर
eon	आयं
iaan	आयन
ekattha	इकट्ठा
ikattha	इकट्ठा
ekatthi	इकट्ठी
ekthi	इक्टी
ikatthi	इकट्ठी
ekaee	ईकाई
ikai	इकाई
ekaeyon	इकाइयों
ikaiyon	इकाइयों
ikarion	इकारियों
economic	इकोनोमिक
ecuador	इक्युडेर
equador	एक्वुडार
equities	इक्विटिज
ikvitija	इक्तितीजा
ijaajat	इजाज़त
ijajat	इजाजत
inhalation	इन्हालेशन
inhaletion	इन्हालेशन
ibija	इबिजा
ibiza	इबीबा
imaging	इमैजिंग
immune	इम्यून
elaichi	इलेची
ilaichi	इलाची
ilayachi	इलायची
ilayichi	इलायिची
elaaj	इलाज
ilaaj	इलाज
ilaj	इलाज
ishaak	इशाक
ishaaq	इशाक
ishak	इश्क
ishaara	इशारा
ishaaraa	इशारा
ishara	इशरर
ishita	इशिता
isht	ईष्ट
isteefe	इस्टीफे
istife	इस्टीफाफ
ea	ई
ia	ईए
eater	ईटर
iter	इटर
email	इमैल
emailon	इमैलों
emelon	इमललं
evening	इवेनिंग
east	ईस्ट
ishat	इश्ट
isht	ईष्ट
isaaiyon	ईसाईयों
isaiyon	ईसाईयों
isayiyon	ईसाईयों
ikhrul	इखरूल
ukhrool	उखूरल
ukhrul	उखरूल
uchhalane	उछललने
uchhalne	उछलले
ujback	उज्बबकक
uzbek	उज््बकक
uthane	उठाने
uthne	उठने
uthaakar	उठाकर
uthakar	उठाकर
uthaapatak	उठापत्क
uthapatak	उठापतक
uthen	उठाएं
udaan	उडान
udan	उड़न
udaanaa	उड़ना
udana	उड़ना
udaane	उड़नने
udane	उड़ने
udaanen	उड़ननें
udanen	उड़नें
udaanon	उडानों
udanon	उड़नों
utane	उतने
utaney	उतने
utne	उतने
uttara	उत्रर
uttra	उत्तरा
utpan	उत्पान
udant	उदानत
udghosh	उद्घोष
udar	उदार
uda	उड़ा
udaa	उड़ा
udakishuganj	उद्यिषिगगंज
udakishunganj	उद्यिषिंगंज
unatees	यूनाटिस
untees	अंतीस
uniyal	यूनियल
upadraviyon	उपाद्रवियों
updravion	उप्ररववियं
updraviyon	उप्ररववियों
upadravi	उपद्रवी
updravi	उपप्रवी
upadrawon	उपद्रवों
updravon	उपप्रवाोों
upneta	उपनेता
upabhokta	उपभोक्त
upbhokta	उपभोक्त
uplaksh	उपलककषष
uplakshay	उपलाक्षय
uplakshya	उपलाक्ष्य
uplabdh	उपलब्ध
uplabdhiyon	उपलाब्धियों
uplabdhi	उपलाब्धि
upakhyaanon	उपाख्यानों
upakhyanon	उपाख्यानों
ubuntu	उबंुुत
ubaal	उबाल
ubal	उबलल
ubhaara	उभारा
ubhara	उभरा
umanath	उम्नाथ
umesh	उमेश
urf	उर्फ
urfa	उरफा
urff	उर्फ
urvarakon	उर्वारकों
urvarkon	उरवारकों
urwarakon	उर्वारकों
urvarata	उरवारता
urvarta	उरवर्ता
urwarta	उरवारता
ulate	उलते
ulte	उल्टे
ulahana	उलाहना
ulahna	उलाहन
ulema	उलेमा
ulemaon	उल्लेमन
usak	उसक
usaki	उसकी
uski	उसकीी
usmein	उसममें
usmen	उस्में
usi	उूसी
ustara	उस्तरा
udharv	उधररवव
udhrva	उधर्व
urdhav	उर्धाव
ushma	उष्मा
rishicool	रिशिकूल
rishikul	ऋषिकुलल
rushikul	ऋषिकुलल
enzyme	इंज्यम
anton	एंटन
entone	इंटोन
antoni	अंटोनी
antony	अंटोनी
endometrial	एंडोमेट्रियल
andreas	एंड्रीश
als	अल्स
asi	अीी
eksaath	एकसाथ
eksath	एक्सथ
ekaki	एकाकी
xm	क्रीम
egmor	एगमर
egmore	इग्मोर
aj	अज
agende	एजेंडे
adp	एड्प
adain	अदानन
aden	अड़
edan	ददन
addi	अद्डी
eddi	एडिडी
eddie	एडिड
eddy	एड्डी
apj	अपज
ftii	फ्ीी
abbott	अब्बटट
abut	आबुट
ebt	एब्ट
abvp	अब्वी
abbot	अब्बटट
abbott	अब्बटट
mta	मटा
mtake	मटेक
mtec	मेटर
mtech	मेटक
emerald	इमरफल्ड
emrald	इमरलल्ड
emil	एमिल
emile	एमिले
emily	एमिली
amy	अम्य
emi	एमी
airway	एयरवा
eyarave	ययरवे
eyarve	यररव
error	एरर
arica	अरिका
erica	एरिका
erika	एरिका
aerobic	एयरबोक
aerobics	एयरबोब्स
lte	लेट
lti	लटी
allergic	एलग्रिक
eliminator	एलिमिनेटर
aliens	एलियस
alliance	एलियास
asian	शियां
sfc	सफप्
sk	स्क
spf	सपपरर
association	एसोसिएशन
astar	अस्तर
aster	एस्टर
ester	ईस्टर
aesthetics	एस्टेटिक्स
asthetic	एस्थेटिक
asfalt	एसफाल्ट
asphalt	एस्फलल
asphault	एस्फोलट
ahsaas	अहसास
ehsaas	हहससस
ehsas	हहससस
aisa	एशा
eesa	ईसा
ainth	ऐंठ
end	ईंद
enth	ऐंठ
ainthey	ऐंठे
enthe	ऐंठे
aithan	ऐंठन
ethan	ऐठन
ethhan	ऐंठन
ail	एल
el	एल
alaps	अलाप्स
alps	अल्प्स
aise	एसे
oxide	ऑक्सीडेड
oxy	ऑक्सी
offers	फफर्स
offshor	ऑफरोश
offshore	ऑफफोर
official	ऑफिशियल
okalahoma	ओकलोहमम
oklahoma	ओक्लोहम
oklahoma	ओक्लोहम
ot	टट
opel	ऑपेल
obrayan	ओब्रायन
obrien	ऑब्रियन
oran	ररन
orian	ओरियन
orion	ओरियों
olavrishti	ओलवर्षिटि
ovum	ओवमम
owem	ओवम
oceanic	ऑसेनिक
osaka	ओसका
auchity	औचित्य
auchitya	औचित्या
audhyogikaran	औद्योगिकरण
audyogikarana	औद्योगिकरण
audyogikikaran	औद्योकिकररण
aurangabad	औरंगाबाद
aurora	अरोरा
aulakh	औलक
kankad	कंकड़
kankar	काककर
kankad	कंकड़
kankar	काककर
kangan	कंगगन
conjunction	कंंज्कशशन
contemporary	कंटटपपररीी
kanthahar	कंठहर
kanthhar	कंठर
composer	कंपोरर
kambalon	कांबलों
kanblon	कांबलों
consultant	कंसुल्लेंट
kakkad	कक्कड़
kakkar	कक्कर
kacche	कच्चे
kachche	कच्चे
karta	करता
katra	कत्र
cutlery	क्टली
katlari	कत्लारी
katlary	कटलररर
katasaraj	कतासराज
kathfodave	कथोफोड़व
kathfodve	कथोफोड़व
kathor	कथोर
kathore	कठोरे
kanika	कणिकक
kathai	कथाई
katthai	कट्ठाई
katthaii	कट्थाई
convention	कन्वेशन
canals	कैनल्स
kanaal	कनाल
kanal	कनाल
kanindham	कनिणडम
kaningham	कानिंघम
kanishthika	कनिष्ठिका
kanishthikaa	कनिष्ठिका
kanishtika	कनिष्टिका
kanyaayen	कन्याएं
kanyaein	कन्याएं
kanyayen	कन्याएं
convention	कन्वेशन
convocation	कन्वोकेशन
cup	कप
kap	कप
kapda	कपड़ा
kpada	कपाड़ा
kapdo	कपड़ों
kapdon	कपड़ों
kaping	कैपिंग
kping	कपपंंग
kapolkalpana	कपोलकाल्ना
kabaddi	कबाद्ीी
kabr	काबर
kabra	काबरा
kabren	कारेेन
kabron	काबरों
kamjor	कमजोर
kamzor	कममोर
kamatar	कमाटर
kamtar	कमटरर
kalamjeet	कलमजीत
kamaljeet	कमलजीत
kamaauu	कमाउ
kamau	कमाउ
kamaate	कमाते
kamate	कमते
kamere	कमेरे
kmere	कममे
karanj	करणज
kranj	क्रांज
karanjiya	करणजीय
kardhe	कर्धे
karghe	कार्घ
karachana	करचचन
karchhana	कर्चना
karna	करना
karpatri	करपपत्र
karam	कराम
karoor	करूर
karur	करूर
karnataka	कर्नतका
karvi	करववी
kurvi	कुरववी
kalmein	कालमें
kalmen	कालमेन
kalraj	कलराज
kalika	कालीका
kalpanaon	कल्पनाओं
kalpnaon	कल्पनाओं
kavvaliyon	कववालियों
qawwaliyon	क़ववलियों
kavvali	काववाीी
qawwali	क़वववाली
kashton	काष्टों
kasarat	कसरात
kasrat	कसरता
kasara	कसरा
kasida	कसीदा
kahane	कहाने
kahne	कहने
kahlaya	कहलाया
kahaniyon	कहानियों
kile	किले
kanji	कंजी
cant	केंट
kant	कांत
kanti	कांती
kakoo	कारू
kaku	ककुू
kaagaj	काग़
kaagaz	काग़
kagaj	कागज
kagaz	काग़
kaaji	काजी
kaji	काजी
kazi	काज़
qazi	काज़
kajoo	काजू
kaju	काजू
kapadi	कपड़ी
kapdi	कपड़ी
kamraj	कमराज
kamottejana	कमोतेजजनन
kamottejna	कमोतेज्जन
kailana	कैलना
kaylana	कैयलन
carfi	कारफी
karki	कर्की
kartik	कार्तिक
karyakartaon	कार्यकारताओं
karykartaaon	कार्यकारताओं
karykartaon	कार्यकारताओं
karyabhar	कार्यभर
karybhar	कार्यभर
karyarat	कार्यार
karyrat	कार्यत
kaalpi	काल्पी
kalapi	कलापी
kalpi	कल्पी
kalika	कालीका
kalighat	कालिघट
coldvel	कॉल्डवेल
kaldvel	कल्दववल
kaldwell	कालद्वेल
kaav	काव
kav	काव
kaasht	काष्ट
kasht	काष्ट
kasim	कस्मी
qasim	कसीमम
kasimabad	कसिमाबाद
kiya	िया
kiliyan	किलियन
killat	किल्लत
killi	किली
kisaani	िससानी
kisani	ििसनी
kisanon	किसनों
keede	कीड़
kide	किड़े
keynote	केनोनट
kinote	किनोट
kiratpur	किरतपुर
kundal	कुंडल
kundaliya	कुंडलीय
kundaliyan	कुंडलियन
kutta	कुट्टा
kuposhit	कुपोषित
kumau	कुमाउ
kumavat	कुमावत
kumawat	कुमावत
kural	कुरल
kurmi	कूर्मी
kursiyon	कुरससियों
kush	िश्र
kushaan	कुशान
kushan	कुशान
kusumalataa	कुसुमलता
kusumalta	कुसुमलता
kusumlata	कुसुल्ाता
koot	कूत
kut	ुु्ट
kritika	कृतिका
kpo	कपोो
canterbari	कंटर्बरी
canterbury	कंटर्बर
candidate	कैंडीडेट
katrina	कतरिन
caitlyn	कैटलिन
cateline	कैटललइन
catlin	कैटलिन
cadmium	कैडडमयम
catholic	कैथलिक
catholicon	कैथलिकों
kaetholikon	कैथलििकों
capacitor	कैप्सिटर
carat	कराट
cavity	केविटी
cavalry	केवारी
kaivelari	कैवेलररी
complex	कंप्लेक्स
kocchi	कोच्ची
kochi	कोची
corridor	कॉरीडोर
corolla	कोरोला
korola	कोरोला
caolan	कैलल
colan	कोलन
colon	कोलों
calling	कैलिंग
koling	कोलिंग
colorado	कलोरेडो
kolorado	कोलोराडोो
kaushal	कौशल
kaushalata	कौशलाता
kaushalta	कौशलाता
kaushambi	कौशमबी
cute	कटट
quete	क्विट
cube	क्बूब
cubeck	कबबकक
quebec	क्वैबि
cubes	क्बेज
krantiyon	क्रंतियों
cric	क्रिक
crick	क्रिक
cricket	क्रिकेट
cricketer	क्रिकिटर
cricketing	र्किटेकिंग
kriyayog	क्रियायोग
christian	क्रिस्टियन
kruger	क्रुजर
craig	करेएग
creg	करेग
cradle	क्राडल
chrom	क्रोम
chrome	क्रोम
client	क्लाइंट
clock	क्लॉक
clasen	क्लेसन
classen	क्लेसन
classon	क्लासों
clay	क्ले
claris	क्लारिस
cleris	क्लीरिस
clerys	क्लरजि
quantico	क्वांटिको
queens	क्विंस
kshitij	क्षितिज
shitij	शीतिजी
kshin	क्षिन
shin	शिन
kshetron	क्षेत्रों
shetron	क्षेत्रों
khand	खाडड
khanda	खंडा
khachakhach	खाचचच
khajarana	खजररा
khajraana	खजराना
khajrana	खजराना
khatakati	खटकती
khatakti	खटकती
kihatkati	किहत्तती
khattapan	खट्टापन
khat	खटट
khani	खानी
khanik	खननिक
khanikarm	खानीकर्म
khanikarma	खानीकर्म
khanikarmi	खानिकर्मी
khapat	खपटट
khariya	खरिया
khalnayak	खलनायक
khaaskar	खास्कर
khaskar	खससकर
khaastaur	खासतौर
khastaur	खासतौर
khaibar	खैबर
khyber	खैबर
khaein	खाएं
khaen	खाएं
khayen	खाएें
khaate	खाते
khaatey	खाते
khate	खाटे
khal	खाल
khinchakar	खिंचकर
khinchkar	खिंचकर
khilana	खिलना
khinchkar	खिंचकर
khuda	खुदा
khudai	खुदाई
khurapka	खुरप्का
khurpaka	खुरपका
khurasan	खुरासन
khushiyan	खुशियां
khene	खेने
khaini	खानी
khairati	खैरती
khoikhoi	खोखोही
khoya	खोया
gangrel	गंंग्रल
gangaajal	गंगाजल
gangajal	गंगाजल
gandaki	गंदकी
gandki	गंदकी
gandh	गंधध
gandha	गंंध
gae	गाई
gaye	गाये
gajara	गारा
gajra	गारर
gadkar	गड़कर
ganapati	गणपति
ganpati	गणपती
gatisheel	गतिशील
gatishil	गतिशील
gatishilata	गतिशिलता
gadadhar	गड़धार
gammat	गममतत
gaya	गाया
garibi	गरिबी
garjana	गरजजन
galgand	गललैंड
gahmagahmi	गहममगममी
gemhagehmi	गेमागोहमी
ganguly	गंगुलिय
gaanth	गांठ
ganth	गंत
gaanthe	गांथे
ganthe	गंठे
ganthen	गंथें
ganthon	गंठों
gaen	गाये
gayen	गायें
gazi	गाज़ी
gajipur	गाजीपुर
gazipur	गाज़पपु
gayatri	गायत्री
gayitri	गायित्री
gaytri	गायत्री
gidgidate	गिडिगिडेट
ginate	गिनते
ginte	गिनते
girkar	गिरकार
girijaghar	गिरिजाघर
girjaghar	गिरजाघर
girijagharon	गिरिजागरों
girjagharon	गिरजाघरों
girati	गिरात
girti	गिरती
girish	गिरिश
guan	गुवान
gujar	गुजर
gujarata	गुजरता
gujarta	गुजरता
gujarate	गुजरते
gujarte	गुजरते
gujarana	गुजरना
gujarna	गुजरना
gujara	गुजरा
gujare	गुजरर
gutta	गुट्टा
gthalidar	गालीदायर
guthalidar	गुठालिदार
gudna	गुदना
gumaan	गुमान
guman	गुमान
gulshan	गुलशान
gunga	गूंगा
grihnagar	गृहनतगर
gruhnagar	गृहनागर
galaxion	गैलैक्सियों
galaxiyon	गैलेक्सियों
galaxyon	गैलेक्स्यों
gochar	गोचार
gouchar	गौमार
godara	गोदरर
gopichand	गोपीचंद
gomake	गोमके
gomke	गोमकी
goel	गोल
goyal	गोयल
gosvaami	गोस्वामी
gosvami	गोस्वामी
goswami	गोस्वामी
gaumukh	गौमुख
gomukh	गोमुख
gaumutr	गौमुत्र
gaumutra	गौमुत्र
gowmutra	गोवुत्र
granthiyaan	ग्रंथियां
granthiyan	ग्रंथियां
grandhiyon	ग्रंधियों
granthiyon	ग्रंथियों
greest	ग्रीस्ट
greist	ग्रेस्ट
grist	ग्रिस्ट
greg	ग्रेग
granite	ग्रेनिटट
grenite	ग्रेनेटट
grandson	ग्रांडसन
gross	ग्रोस
ghataatop	घटाटोप
ghatatop	घटटोपो
ghataayaa	घटाया
ghataya	घटाया
ghanakar	घनकार
ghabrahat	घुरहाहट
ghasi	घासी
ghisai	घिसाई
ghisi	घिसी
ghise	घिसे
ghumakkadi	घुमक्कड़ी
ghumakkdi	घुमक्कदी
ghumakkadon	घुमक्कड़ों
ghumakkaron	घूमक्करों
ghumakkdon	घुमक्कडों
ghummakkadon	घुम्मकककों
ghumaan	घुमान
ghuman	घुमान
ghoonsa	घूंसा
ghunsa	घुंसा
ghongha	घोंघा
ghontane	घोंटने
ghontne	घोंटने
ghot	घोट
ghodi	घोड़ी
ghost	घोस्ट
changul	चंगुलु
chand	चादद
chandan	चंदना
chandana	चंदना
chandu	चंदुू
chandon	चंदों
chandrabali	चंद्रबाली
chandramaon	चंद्रमाओं
chakatte	चकत्टे
chaktte	चक्ते
chakkar	चक्कर
chkkar	चक्कर
chakshu	च्कष्षु
chatagaon	चटागांं
chatgaon	चतगगांव
chadhane	चढ़ाने
chadhne	चढ़ाे
chaturdik	चतु््दीक
chatunshkoniy	चतुंश्कोणीय
chatushkoniy	चतुस्कोणीय
chatushkoniya	चतुश्कोणीय
channa	चन्न
chabate	चाबते
chabutare	चाबूतारे
chabutre	चाबेतरर
chamakna	चमकना
chamkana	चमकाना
charas	चरस
charit	चरित
charcha	चर्चा
churcha	चर्चच
charchaon	चर्चाओं
chalenge	चैलेंगे
chlenge	चिलेंगे
chahunaur	चहुनौर
chahunor	चहुनौर
chanval	चाववल
chanwal	चाववाल
chachaji	चचहाजी
chadar	चड़ार
chadaron	चड़ारों
chadron	चड्ररंं
chan	चन
chanan	चानन
chaplusi	चापलुसी
chayal	चययल
char	चर
charon	चररों
charge	चार्ज
chart	चरसट
